Compound Score,Tweets ago,Username
-0.5994,1,@BBC
-0.0772,2,@BBC
0.7184,3,@BBC
0.0,4,@BBC
0.0,5,@BBC
0.0,6,@BBC
0.6239,7,@BBC
0.4003,8,@BBC
0.5411,9,@BBC
0.5267,10,@BBC
0.5267,11,@BBC
0.4404,12,@BBC
0.0,13,@BBC
0.0,14,@BBC
0.34,15,@BBC
0.6705,16,@BBC
0.0,17,@BBC
0.0,18,@BBC
-0.2023,19,@BBC
0.6757,20,@BBC
0.0,21,@BBC
0.0,22,@BBC
-0.3252,23,@BBC
0.0,24,@BBC
-0.3182,25,@BBC
0.0,26,@BBC
0.0,27,@BBC
0.4939,28,@BBC
0.25,29,@BBC
0.0,30,@BBC
0.0,31,@BBC
-0.2263,32,@BBC
0.0,33,@BBC
0.0,34,@BBC
-0.2023,35,@BBC
0.875,36,@BBC
0.2732,37,@BBC
-0.0772,38,@BBC
0.5859,39,@BBC
0.3818,40,@BBC
0.0,41,@BBC
0.0,42,@BBC
0.6369,43,@BBC
0.3612,44,@BBC
0.5719,45,@BBC
0.0,46,@BBC
-0.7269,47,@BBC
0.6515,48,@BBC
0.6908,49,@BBC
0.0,50,@BBC
0.0,51,@BBC
-0.5719,52,@BBC
-0.296,53,@BBC
0.0,54,@BBC
0.0,55,@BBC
0.69,56,@BBC
0.0,57,@BBC
0.0,58,@BBC
-0.8658,59,@BBC
0.0,60,@BBC
0.34,61,@BBC
0.4588,62,@BBC
0.0,63,@BBC
0.0,64,@BBC
0.0,65,@BBC
0.0,66,@BBC
-0.1531,67,@BBC
-0.7777,68,@BBC
0.6037,69,@BBC
0.8126,70,@BBC
0.0,71,@BBC
0.0,72,@BBC
0.5499,73,@BBC
-0.5849,74,@BBC
0.0,75,@BBC
-0.4215,76,@BBC
0.0,77,@BBC
0.2023,78,@BBC
0.8617,79,@BBC
0.0,80,@BBC
0.0,81,@BBC
0.0,82,@BBC
0.0,83,@BBC
0.25,84,@BBC
0.0,85,@BBC
0.4579,86,@BBC
-0.6908,87,@BBC
0.7096,88,@BBC
0.0,89,@BBC
-0.765,90,@BBC
0.0,91,@BBC
0.0,92,@BBC
0.0028,93,@BBC
0.4588,94,@BBC
-0.2263,95,@BBC
0.0,96,@BBC
0.0,97,@BBC
0.4215,98,@BBC
0.6027,99,@BBC
0.0,100,@BBC
0.2023,101,@BBC
0.3164,102,@BBC
0.0,103,@BBC
-0.128,104,@BBC
-0.4003,105,@BBC
-0.2023,106,@BBC
0.0,107,@BBC
0.7269,108,@BBC
-0.5994,109,@BBC
0.7906,110,@BBC
0.4215,111,@BBC
0.0,112,@BBC
-0.1531,113,@BBC
0.0,114,@BBC
0.0,115,@BBC
0.0,116,@BBC
-0.296,117,@BBC
0.636,118,@BBC
0.0,119,@BBC
0.1531,120,@BBC
0.34,121,@BBC
0.4019,122,@BBC
0.25,123,@BBC
0.0,124,@BBC
-0.5423,125,@BBC
0.6486,126,@BBC
0.0,127,@BBC
0.6696,128,@BBC
0.25,129,@BBC
-0.1511,130,@BBC
0.0772,131,@BBC
0.0,132,@BBC
-0.5411,133,@BBC
-0.7351,134,@BBC
0.0,135,@BBC
0.7351,136,@BBC
0.0,137,@BBC
0.0,138,@BBC
0.0,139,@BBC
0.0,140,@BBC
0.0,141,@BBC
0.5093,142,@BBC
0.0,143,@BBC
0.0,144,@BBC
0.5859,145,@BBC
-0.1082,146,@BBC
0.0,147,@BBC
0.3612,148,@BBC
0.0,149,@BBC
0.0,150,@BBC
0.3612,151,@BBC
0.4926,152,@BBC
0.0,153,@BBC
-0.5994,154,@BBC
0.7269,155,@BBC
0.0,156,@BBC
0.0,157,@BBC
0.1531,158,@BBC
0.5423,159,@BBC
0.0,160,@BBC
-0.5574,161,@BBC
0.4215,162,@BBC
0.0,163,@BBC
0.2235,164,@BBC
0.0,165,@BBC
0.0,166,@BBC
0.0,167,@BBC
0.0,168,@BBC
-0.2263,169,@BBC
0.0,170,@BBC
0.8122,171,@BBC
0.0,172,@BBC
-0.2732,173,@BBC
0.0,174,@BBC
-0.875,175,@BBC
0.7644,176,@BBC
0.6114,177,@BBC
0.6369,178,@BBC
0.0,179,@BBC
0.5719,180,@BBC
0.6597,1,@CBS
0.0,2,@CBS
0.0,3,@CBS
0.2732,4,@CBS
0.6239,5,@CBS
0.6467,6,@CBS
0.7096,7,@CBS
0.5562,8,@CBS
0.4199,9,@CBS
0.6696,10,@CBS
0.0,11,@CBS
0.3612,12,@CBS
0.0,13,@CBS
0.0,14,@CBS
0.0,15,@CBS
0.0,16,@CBS
0.5859,17,@CBS
0.6597,18,@CBS
-0.3875,19,@CBS
0.807,20,@CBS
0.7568,21,@CBS
0.8495,22,@CBS
0.4926,23,@CBS
-0.3182,24,@CBS
-0.25,25,@CBS
0.0,26,@CBS
0.0,27,@CBS
0.7096,28,@CBS
0.7906,29,@CBS
0.1513,30,@CBS
0.6486,31,@CBS
0.0,32,@CBS
0.4199,33,@CBS
0.4926,34,@CBS
0.0,35,@CBS
0.0,36,@CBS
0.3818,37,@CBS
0.296,38,@CBS
0.508,39,@CBS
0.0,40,@CBS
0.7959,41,@CBS
0.807,42,@CBS
0.0,43,@CBS
0.5319,44,@CBS
0.5399,45,@CBS
-0.34,46,@CBS
0.7003,47,@CBS
0.0,48,@CBS
0.0,49,@CBS
0.7184,50,@CBS
0.9451,51,@CBS
0.0,52,@CBS
0.6996,53,@CBS
0.4939,54,@CBS
0.8997,55,@CBS
0.0,56,@CBS
0.7081,57,@CBS
0.636,58,@CBS
0.0,59,@CBS
0.5106,60,@CBS
0.0,61,@CBS
0.5562,62,@CBS
0.0,63,@CBS
0.7845,64,@CBS
0.0,65,@CBS
0.6514,66,@CBS
0.1867,67,@CBS
0.0,68,@CBS
0.6166,69,@CBS
0.7096,70,@CBS
0.296,71,@CBS
0.0,72,@CBS
0.6514,73,@CBS
0.7088,74,@CBS
-0.4939,75,@CBS
0.6514,76,@CBS
0.6115,77,@CBS
0.6696,78,@CBS
0.3612,79,@CBS
0.539,80,@CBS
0.2244,81,@CBS
0.0,82,@CBS
0.4926,83,@CBS
0.1275,84,@CBS
0.4215,85,@CBS
0.8658,86,@CBS
0.0,87,@CBS
0.8625,88,@CBS
0.4926,89,@CBS
-0.2023,90,@CBS
0.0,91,@CBS
0.6705,92,@CBS
0.3818,93,@CBS
0.4404,94,@CBS
0.0,95,@CBS
0.7096,96,@CBS
0.7096,97,@CBS
0.4939,98,@CBS
-0.6981,99,@CBS
0.4547,100,@CBS
0.8591,101,@CBS
0.4885,102,@CBS
